,id,flux_g,flux_i,flux_r,flux_u,flux_y,flux_z,truth_type
14029,11577971334,17.117,27.2477,26.4948,4.57406,39.6366,32.0966,1
36923,11688584166,5.07766,20.1382,10.6994,3.1951,23.0361,21.6768,1
14897,11563810910,13.8366,66.8967,30.1704,8.25354,83.3754,76.2633,1
33677,11691557225,274.303,226.964,243.924,288.672,335.001,270.171,1
25988,11626116409,17.9072,41.5358,24.3924,17.4106,42.742,41.7544,1
20618,11641073070,22.3023,26.2565,29.021,9.7192,35.4274,30.5024,1
24023,40969896929,401290.0,643612.0,562902.0,169111.0,685165.0,674611.0,2
10242,11562963341,5.57897,21.8884,16.161,2.80783,27.3228,24.8185,1
9579,11562852749,19.4802,65.9228,54.2405,9.80018,78.5964,73.5336,1
8134,11567759559,13.6341,12.4708,12.5041,13.6014,19.2827,12.4673,1
32262,11691118905,19.5731,33.7901,26.0291,17.6349,86.7223,70.6469,1
9983,11578600069,11.6091,13.2477,15.9705,4.986,21.6806,17.3859,1
28459,11632163146,30.2657,22.2126,25.6723,34.316,19.2261,19.7221,1
4841,11565285021,53.8489,138.109,82.9192,43.781,292.514,266.306,1
24811,11641786971,10.369,10.1663,10.6971,7.67666,9.47176,9.49761,1
16212,11563803972,27.5332,113.672,52.5886,18.8181,131.18,123.989,1
47406,11569285371,13.8649,13.9771,11.4328,13.9148,18.9337,15.0059,1
25381,11625758142,93.2521,423.988,244.662,50.5621,512.844,471.231,1
29304,11632945741,34.17,28.8033,31.3084,33.5816,26.2733,27.7458,1
28856,11631287760,26.2499,22.2932,23.585,28.0084,26.4301,20.7603,1
38842,11688776902,7.08818,25.9146,12.063,5.16841,28.0448,27.3301,1
20502,11638616325,19.6737,17.3122,17.0969,13.762,20.4503,19.2433,1
6061,11568492485,19.7539,32.4658,23.7317,15.0779,69.7137,39.8656,1
20167,11633448364,48.5245,37.9046,42.8484,48.9459,32.0518,35.0384,1
18850,11626701315,255.764,1156.77,468.675,200.425,1901.33,1765.98,1
14377,11562870417,295.595,1044.61,780.558,184.699,1348.86,1209.68,1
31368,11694040416,19.7346,16.0907,17.4868,21.5046,16.3921,14.7395,1
9735,11562894629,22.7159,135.498,81.0658,5.89961,196.047,170.4,1
1570,47848972,312.167,481.418,429.382,166.999,490.066,493.885,2
36754,11703360393,25.0044,23.8127,25.5168,18.2628,23.129,22.9031,1
4459,11565062529,21.6365,32.7632,23.8356,21.7004,52.7877,51.4264,1
32412,11692623781,10.328,11.3136,10.1594,10.0869,23.239,13.885,1
35775,11694271833,11.6385,16.8523,12.7395,9.13396,29.1075,21.3933,1
14469,11581705553,12.5403,14.745,15.3194,5.34167,14.0481,14.0103,1
17226,11563105709,3.79548,14.3355,9.79681,2.1333,16.6258,15.6089,1
11789,11576818464,6.29658,14.6733,12.727,0.876587,32.4973,20.943,1
2356,40745617407,2372.14,17611.3,7440.82,243.422,31298.4,25956.1,2
12935,11570072090,8.94515,10.2111,8.79022,7.12118,13.1227,11.9002,1
16781,11563498126,926.234,4645.01,2132.03,622.632,6405.46,5490.35,1
27588,11643647570,104.066,126.675,131.118,36.6602,128.635,120.314,1
41482,11688390753,55.9703,467.759,198.367,14.8808,768.981,627.133,1
19245,11641974564,10.1896,13.9274,13.4933,4.04919,14.9939,13.7149,1
6719,11569807555,19.8192,19.1243,19.0826,19.3327,20.9481,19.5543,1
1020,40969639248,9.41647,69.9411,29.5447,0.965942,124.324,103.095,2
32085,11693811824,13.1476,13.1506,12.5776,13.1752,17.9462,13.5032,1
42097,11689033504,128.14,859.423,311.525,74.8779,1322.28,1196.97,1
29144,11644136150,13.0055,14.9094,15.2642,6.31841,13.8104,14.0283,1
42620,11688314519,11.0974,50.2451,28.5481,6.10665,62.7435,56.9053,1
5453,11568168971,43.7992,41.0823,41.0997,44.3883,57.8647,39.9594,1
20790,11628425523,58.3398,61.6753,58.7364,60.9956,116.34,104.485,1
32581,11692552027,9.84254,8.97769,8.98067,10.1097,14.5132,9.21506,1
40981,11692282192,33.8151,62.2571,42.1963,25.2398,174.565,85.0114,1
8457,11569469322,151.307,205.22,155.672,116.315,347.608,274.145,1
36297,11691336263,14.6188,16.3614,15.2366,14.6763,33.8062,27.323,1
10263,11565712379,14.3535,37.7036,23.7725,11.1114,90.9399,79.3715,1
3736,40969545856,50.8099,341.178,158.133,5.45812,577.023,484.26,2
4429,11565114706,4.07603,31.0363,13.2435,1.57098,89.9401,64.4596,1
1141,85114973,107.806,304.056,227.816,20.7063,359.463,342.889,2
18474,11639619586,9.38292,8.23523,8.87053,7.57835,7.79618,7.90998,1
20818,11633844600,35.5028,26.3151,30.5321,36.6041,21.3634,23.691,1
38194,11688131471,4.60085,16.7751,11.9946,2.57708,20.4744,18.7473,1
18422,11638403634,40.3386,35.3416,37.0353,31.7977,37.6367,36.7063,1
30387,11625167016,50.7546,131.763,107.397,26.2825,166.343,149.999,1
8309,11568534044,201.619,232.808,176.55,201.532,392.452,262.155,1
38278,11691246976,10.5753,12.64,11.3514,10.6247,27.0728,22.4493,1
49251,11567673073,11.6427,26.138,16.1961,7.07808,72.9527,35.5847,1
49402,11567456250,27.5074,27.7695,26.1928,27.6435,51.5088,31.8642,1
40670,11688121997,4.90726,37.9394,18.1467,0.9078,61.4623,51.2045,1
23650,11627783330,11.7893,76.0791,34.7154,4.86504,234.746,165.621,1
37730,11689445473,10.1001,15.9069,10.4929,10.8895,19.0667,18.5131,1
29439,11632399468,50.2315,62.4959,49.627,36.8653,87.2567,75.1344,1
33411,40901216088,3145.57,25266.0,9393.14,344.2,48068.2,39104.5,2
47851,11568240750,20.3382,15.9928,17.65,21.5286,18.4314,14.4885,1
695,40749451899,21122400.0,39976500.0,33168700.0,7094260.0,44709100.0,43212800.0,2
5944,11568340343,10.3181,10.454,10.0218,10.2864,16.6694,10.5289,1
8154,11567759122,20.1039,21.624,19.6293,19.0345,39.3897,22.8828,1
41606,11690562805,177.731,351.79,262.151,190.424,829.739,736.395,1
29762,11628474508,20.8708,21.6243,20.7452,22.0142,38.8506,36.9803,1
12212,11564369394,17.1532,29.114,17.6061,17.8937,31.1792,31.9555,1
35597,11690250646,38.0806,48.111,38.3693,40.3593,71.62,71.2732,1
14440,11567023826,54.7945,48.4508,50.4861,57.0707,77.7871,57.8628,1
18354,11625993578,43.6509,227.236,103.973,25.7602,292.739,263.516,1
27924,11630314437,28.1596,20.6432,23.6109,30.484,24.2584,19.0689,1
18119,11625341997,9.14606,38.2177,28.3136,3.52314,49.6909,44.8509,1
49422,11569784198,11.034,11.3664,10.7742,10.2842,13.511,12.1585,1
45975,41020842383,46.9577,297.305,149.162,5.10058,479.393,408.323,2
23353,11640950269,12.4138,10.6868,11.6215,10.6235,9.54623,9.95219,1
39352,11695948051,17.3018,26.8751,21.937,6.47376,44.2965,36.8967,1
36759,11688849587,4.73786,44.1051,16.2116,1.62832,82.0591,68.3068,1
31293,40901215631,143096.0,572076.0,379814.0,16320.3,767260.0,687899.0,2
27957,11631054442,40.7438,33.8206,36.2271,43.9687,42.3411,31.0253,1
4661,11565276442,51.6289,164.219,90.831,41.3066,428.771,344.135,1
20524,11633450162,39.5862,41.8572,36.4104,25.1214,53.1202,49.3422,1
35591,11694459482,107.395,130.906,106.831,91.9926,194.872,159.839,1
16303,11570817888,26.6031,20.0707,23.2447,28.925,16.2458,17.8371,1
11694,11581385117,13.2313,12.4956,13.3735,9.06418,10.61,11.4325,1
19192,11626314194,14.4169,60.1826,26.6763,10.0047,70.7727,67.1048,1
45226,41020827179,33.7084,361.361,97.5527,3.30795,803.266,625.215,2
17874,11641572296,17.5552,17.9001,18.7293,12.338,17.5381,17.113,1
22662,11639536917,54.5227,45.4973,50.2685,45.659,40.5362,42.3622,1
13782,11562615541,10319.6,73442.2,41333.2,1681.83,120862.0,96997.2,1
26693,11625373833,1060.33,6975.78,3855.06,192.284,10937.5,9207.1,1
48703,11568623381,15.8712,13.139,14.1926,17.2154,14.8909,11.7929,1
21092,11627784078,151.367,356.95,227.292,140.48,842.768,735.586,1
37787,11688528248,127.61,760.717,325.796,69.3674,990.3,889.438,1
23372,11632732929,10.6273,9.04067,9.67077,10.792,8.39526,8.67945,1
25531,11625915445,4.46546,20.1929,11.028,2.4917,25.57,23.1128,1
21379,11627780301,212.489,937.458,481.41,235.781,2676.24,2123.52,1
43530,11702144520,5.73172,11.7443,10.0934,0.617325,21.5055,15.4614,1
27739,11631053563,83.8506,81.5058,75.7129,87.4562,113.405,82.7725,1
6997,11568379317,19.0719,15.7437,17.1274,20.5624,18.4048,13.9151,1
39593,11688604254,22.3354,77.7215,39.4893,16.8205,80.7785,78.8314,1
21479,11626200341,18.9101,51.4594,26.7224,17.0175,56.7872,54.8616,1
6241,11579151991,76.5864,126.595,106.195,32.9887,156.29,125.67,1
14482,11562761977,32.3979,218.607,124.706,5.69886,359.72,295.684,1
21354,11627274232,9.3398,39.1975,18.4976,6.24321,79.7451,69.4788,1
44254,41020891189,7721.34,11873.4,10539.4,3549.76,12402.2,12301.3,2
45521,41020874792,47.004,105.813,84.0686,11.6112,122.401,116.079,2
37577,11688413133,12.84,59.0499,33.2083,6.77707,74.2352,67.3162,1
20365,11639749419,11.7913,9.11229,10.3909,10.6632,7.58571,8.25199,1
42491,11692862642,14.2993,14.4836,13.6697,14.2741,24.7697,14.9289,1
40967,11692870084,11.4464,26.3063,15.5979,6.93726,80.398,36.7809,1
49653,11566803975,47.7041,69.0836,57.717,44.1141,162.606,120.146,1
39483,11688004230,46.836,142.49,100.697,34.8172,179.244,162.401,1
19687,11626909458,5.23703,21.5884,9.41122,3.69702,31.0456,29.2211,1
13155,11564596166,17.7024,31.5,19.1159,18.0772,38.4592,38.8517,1
37696,11688717351,6.09889,55.1847,20.8565,1.93582,98.3218,80.6204,1
28183,11625260356,128.667,648.941,425.587,33.0421,916.498,806.009,1
48323,11566943020,76.4869,152.606,99.8635,60.3322,452.957,232.961,1
86,40969778753,1784170.0,3508670.0,2875270.0,603064.0,3953240.0,3804520.0,2
42926,11692417724,127.096,110.253,113.796,130.699,168.505,112.213,1
22949,11625732989,9.25925,39.4048,24.1931,4.99985,48.5887,44.4072,1
30473,11642992788,11.6551,17.9384,17.5352,3.10713,19.6534,17.4702,1
20152,11633428352,25.1685,34.4288,29.5796,11.8512,52.4111,45.0826,1
11848,11578076821,14.118,14.0809,14.7461,10.4799,13.7247,13.5648,1
34196,11695259007,10.3396,9.65466,9.78192,9.66381,10.1429,9.98421,1
1123,41020962146,1329.11,3754.49,2795.14,227.013,4572.99,4243.43,2
25095,11640289415,6.43939,12.9631,11.6046,0.630341,24.6663,17.3567,1
4736,11564557617,5.18381,26.7992,11.2731,3.94777,55.1975,44.9648,1
46977,11564790647,8.84756,22.2698,12.1823,7.75184,34.1382,33.333,1
22745,40969936660,8705.06,15666.8,13392.6,2968.21,16951.3,16486.9,2
3435,40969700137,2844.41,4218.97,3795.22,1326.43,4350.0,4334.13,2
3302,40969684833,35.1036,94.4394,71.9443,5.73498,114.638,105.813,2
39478,11688028498,7.48715,32.935,22.3991,3.42972,42.0758,37.9457,1
17421,11576468385,10.2903,10.0795,10.2968,6.05828,12.5574,11.4409,1
250,40969805191,31.4442,142.558,89.1181,4.17441,199.421,177.638,2
2339,40555696005,987397.0,1657870.0,1435700.0,363348.0,1784040.0,1746200.0,2
15326,11563384630,91.6982,744.793,304.918,31.6153,1196.12,985.358,1
23229,11640823961,24.685,19.978,22.5242,22.2248,16.7293,17.9424,1
6491,11563964620,27.6237,59.4703,32.3282,27.5264,62.712,62.8001,1
32077,11693459902,7.50193,43.3424,16.89,1.25548,139.933,78.2805,1
43224,11701757288,14.3287,18.1932,17.6779,4.23944,28.2512,22.9796,1
43198,11696097110,10.2122,22.8192,16.8256,1.85102,49.4051,37.0212,1
48543,11569378586,11.9236,12.2867,11.5981,11.8034,16.3447,12.6661,1
17304,11576127988,78.793,87.2788,84.3974,37.1255,116.633,103.365,1
19455,11625649536,40.5082,116.671,80.6776,31.4765,135.76,126.223,1
28228,11628700207,177.887,156.195,164.354,190.768,251.089,228.064,1
44573,41020814079,4415.74,6141.53,5661.15,2133.59,6175.86,6206.88,2
22457,11626610394,23.8396,33.3676,21.8115,26.5587,30.9138,32.5265,1
19056,11625302433,469.634,1686.27,1380.15,246.33,1967.2,1856.98,1
13908,11579399029,10.657,10.6831,11.1365,7.72618,9.9255,10.0021,1
12104,11569889901,182.477,172.275,135.574,162.204,228.992,200.656,1
36743,11688449914,5.909,21.9934,12.5622,3.78215,24.7751,23.4866,1
14414,11562580273,17871.4,120508.0,68262.0,2973.37,201540.0,165276.0,1
10184,11578518634,9.17668,11.7098,11.498,4.62392,14.0677,12.5892,1
49691,11581156936,19.0129,27.9325,28.6655,4.65096,28.3918,25.689,1
17398,11577777782,11.1466,10.9261,11.4339,7.79793,11.422,10.9582,1
5201,11569140583,21.0191,16.8779,18.5352,23.0705,17.614,15.2972,1
40022,11702189028,16.4033,14.4149,15.6904,12.7885,13.6899,13.8652,1
42527,11691144844,25.3518,45.9054,34.9559,24.7879,110.333,95.3826,1
14285,11566295763,12.0187,13.8705,12.7759,12.01,28.5742,24.2083,1
16884,11576200471,8.03147,20.8696,16.8691,1.50126,55.2666,35.3793,1
8755,11564827380,4.92587,17.5373,8.71323,3.55215,32.5528,29.4861,1
27148,11631558491,9.60823,9.0975,9.04535,9.8472,11.1995,8.86535,1
9178,11570546586,14.012,13.7597,13.6991,12.5209,14.9173,14.596,1
21936,11627130791,20.9866,84.2044,37.7071,15.1522,128.736,121.123,1
5285,11568465953,56.1152,88.0397,57.7711,47.8149,206.362,115.183,1
19760,11640465477,52.3963,42.869,48.2576,46.6503,35.8759,38.5268,1
44176,41020885202,41180.5,57693.1,53128.6,20130.5,57850.6,58221.9,2
35652,11695658279,21.0011,19.0679,19.7073,20.0221,19.1502,19.2934,1
40401,11688842206,5.59343,19.1318,9.64364,4.4508,22.5485,20.9505,1
45473,40047150733,16.5223,289.323,57.7174,2.05575,1071.84,636.969,2
18999,11645083982,11.8505,11.4765,12.6197,5.96661,9.70765,10.5677,1
17934,11626022361,9.41475,38.0434,20.5156,5.91732,43.3649,40.7319,1
283,41021134932,39.6821,282.471,118.984,4.55244,504.064,417.05,2
38998,11702439169,14.8973,19.2704,18.7013,5.7267,26.0717,22.133,1
10067,11576798929,12.2848,17.5429,16.4054,3.93747,25.4316,20.8482,1
24277,11637552269,119.679,116.121,107.993,85.0855,149.747,135.14,1
33387,11693287176,17.7459,14.5795,15.7222,19.2519,19.5838,13.2066,1
11230,11562930710,3.99082,19.0955,13.0282,1.55722,25.3045,22.5349,1
46313,41020839849,19386.0,31858.1,27852.5,7634.83,33762.8,33196.3,2
48057,11569441118,60.1753,46.2877,52.0992,67.4459,43.5497,41.3401,1
13298,11580501280,9.58695,10.7783,10.8959,5.96342,10.4833,10.1063,1
10105,11566248941,33.872,39.6313,35.8016,33.4308,86.3624,71.3591,1
10767,11581427461,8.58128,7.90685,8.53277,6.1128,6.61415,7.17382,1
48145,11563960338,6.74251,64.937,24.1656,2.33172,132.168,109.413,1
3012,85158843,1522.86,1530.34,1599.88,1094.94,1310.28,1416.11,2
49205,11565034367,32.3141,118.32,59.0808,24.6537,238.229,213.72,1
18965,11625850984,17.3928,67.3535,43.0551,10.2051,78.2281,72.9725,1
4126,40555713599,79329.6,345377.0,221441.0,9090.24,474110.0,422941.0,2
21835,11633704358,23.1688,30.7501,27.1652,11.4473,44.5108,39.0125,1
20526,11642224520,9.46706,10.7394,11.6961,4.73458,12.2916,11.1582,1
24381,11641778609,19.2214,20.2735,20.8871,12.9646,19.6257,19.0799,1
45819,40969570764,2170.03,7742.1,5316.51,299.053,10093.2,9160.7,2
34350,11704177211,16.6165,24.6926,26.1971,4.42742,33.5736,27.021,1
46983,11566109889,43.8035,38.5484,40.0861,47.8713,59.0091,59.7066,1
30142,11644540820,11.7562,11.2871,12.2146,6.56375,9.53563,10.3804,1
27970,11630321814,64.3776,48.1246,54.4889,71.7931,59.4772,43.5732,1
23220,11638373709,11.6285,9.31917,10.4882,10.8109,8.0435,8.6663,1
10039,11582624031,16.9336,20.0976,20.2942,7.13568,18.2302,19.0021,1
35408,11687738155,25.1073,74.0254,62.7907,12.174,87.0264,81.2506,1
32048,11690033863,377.004,585.37,430.058,419.119,854.105,856.042,1
48161,11564562939,18.3197,57.7332,26.5737,15.0917,76.8443,75.8732,1
36506,11694914747,120.626,139.015,108.719,84.568,188.478,168.805,1
39434,11688467279,9.0025,37.2684,20.1723,5.48915,43.6342,40.629,1
23119,11639526310,11.7522,9.66169,10.6389,10.1377,8.553,9.04478,1
12404,11580509810,11.0505,8.48797,11.4873,7.80327,8.77752,8.29695,1
34998,11693079307,47.5732,42.8721,43.2251,48.7636,62.4526,42.0947,1
5532,11563945554,6.13669,27.3425,11.5389,3.99007,34.8735,32.5919,1
45754,40969577962,1596.75,10822.8,4996.39,170.227,18386.9,15405.3,2
38550,11696133765,15.256,10.9928,12.9553,16.1849,8.65543,9.69183,1
49365,11565101221,24.9363,48.8387,31.5287,22.1204,78.6173,78.0965,1
7182,11567328671,69.4051,168.256,97.4673,55.9296,556.826,263.149,1
16197,11575230191,55.837,50.8021,54.2164,46.7993,50.581,51.1374,1
40716,11692475552,16.4095,17.7944,16.0333,16.1375,35.2799,20.3847,1
39367,11700232884,31.3792,23.9399,27.3546,30.8499,19.9454,21.8741,1
38875,11688652799,4.86923,20.2692,10.0266,3.03955,24.2902,22.4626,1
17462,11642764756,7.08725,12.4979,11.2405,1.48561,14.3491,12.6006,1
35585,11689505887,22.0249,58.2031,29.543,18.9338,76.8111,77.2861,1
380,40749426002,6755.73,45117.3,20959.8,728.924,76106.2,63933.1,2
26362,11625135125,9.9545,31.4533,24.3684,3.1553,40.4565,36.6448,1
37916,11689733649,8.99975,36.4106,17.1485,6.14854,68.7765,61.4333,1
32038,11693871247,11.2546,10.2062,10.3619,11.7131,12.3566,9.88453,1
46566,40745566516,21739.1,174692.0,64932.9,2377.91,332420.0,270409.0,2
37043,11688722283,5.51797,26.4758,11.6794,3.39338,34.0536,31.0635,1
25076,11638942519,43.5748,37.7794,41.1553,35.8556,36.056,36.9089,1
2172,40745564360,79.5077,1395.75,278.147,9.8723,5176.8,3075.08,2
12684,11577981349,19.4095,16.3632,18.1148,17.0357,14.1345,14.9589,1
48445,11567467422,26.034,38.4897,30.2748,22.3481,92.966,45.8038,1
35343,11692080103,18.763,44.0898,27.3274,12.8649,134.886,71.632,1
40482,11688524731,24.6744,116.856,54.1608,15.6737,145.924,132.947,1
47995,11570104788,14.2502,14.0023,13.7195,13.3996,15.4336,14.6566,1
23006,11625729260,13.1514,86.8348,44.1246,4.01595,127.437,108.098,1
28253,11630284376,23.1918,18.9347,20.4165,25.1555,25.9258,17.42,1
35562,11694918435,64.0015,69.6713,55.51,47.7189,88.5556,81.2009,1
17655,11640391250,21.7473,20.2427,21.879,16.6355,18.8265,19.0877,1
7511,11565525824,13.7001,19.4465,14.9303,13.88,33.203,31.7544,1
32898,11692593187,36.1281,63.8665,44.2099,27.4137,174.843,84.0281,1
14809,11577621525,10.0942,8.84576,9.57227,7.18391,9.63434,9.2242,1
33051,11688524211,36.9236,183.234,84.1756,22.8672,225.644,206.865,1
19800,11639667793,21.0971,19.1223,20.4884,16.1052,18.788,18.6301,1
8819,11570444368,38.1651,33.4348,35.9706,35.74,31.4646,32.8721,1
12615,11564871898,15.7627,21.8627,15.84,16.4681,27.8721,28.4154,1
25870,11625873497,47.2828,257.043,131.116,24.2791,337.933,300.961,1
12023,11579573098,11.2165,11.514,12.029,7.87784,10.9695,10.8542,1
22075,11632850232,33.9165,60.4897,39.4251,20.8655,161.629,112.506,1
24331,11625401018,5.6862,20.0515,15.8396,2.98069,24.1641,22.5293,1
45003,40966442541,1145.06,2827.01,2191.61,235.981,3329.99,3134.02,2
4710,11568461487,85.2447,121.23,88.2386,70.074,225.375,150.048,1
31948,11693799738,15.1497,30.2118,19.6258,9.04097,69.3692,41.3347,1
44334,40745595809,7673.89,29118.2,19633.0,956.866,38551.8,34761.6,2
47320,11563946788,6.49494,27.2498,11.5698,4.46426,33.725,31.9508,1
32718,11688480193,18.4703,69.4368,37.7842,12.7498,80.7208,75.0402,1
44127,40969576933,7165780.0,9802920.0,9097520.0,3265950.0,9866970.0,9896650.0,2
39114,11700563674,322.764,315.266,320.16,240.34,359.785,337.618,1
45776,40745592404,74.6236,1316.03,261.756,9.2312,4891.52,2903.27,2
44976,40745568587,2510.78,11870.9,7363.99,281.608,16714.9,14808.3,2
27145,11630755422,10.8497,10.6137,10.2056,10.8378,17.114,10.7377,1
13248,11577354544,11.3782,16.5351,15.2073,2.86939,25.444,20.3737,1
46094,41020843607,556871.0,964817.0,820350.0,229026.0,1052740.0,1027440.0,2
1261,40969627398,15826.2,21853.9,20161.5,7627.52,22068.0,22146.6,2
36272,11705033913,10.8691,10.367,11.0327,7.56254,9.45243,9.69424,1
24279,11626248025,8.57709,35.0046,16.247,5.83184,40.539,38.4046,1
15362,11571435095,14.5539,12.4609,13.6081,13.2658,11.4354,12.0599,1
30443,11643137894,101.249,101.031,120.828,54.1179,100.934,91.6988,1
